timestamp,track,car,lap,distance,angle,trackPos,speedX,rpm,gear,steer,accel,brake,race_pos,mode,track_min,track_front,track_max
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,6.97705,1.32546,-0.594116,2.26386,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44142,2.51048,135.198
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,6.98193,1.32549,-0.589264,1.50135,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4706,2.54047,134.848
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,6.98584,1.32534,-0.590769,1.58345,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46157,2.53126,134.685
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,6.98926,1.3247,-0.592488,1.73557,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45134,2.52103,133.629
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,6.99268,1.32402,-0.594207,1.79686,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44112,2.51082,132.524
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,6.99609,1.32408,-0.588887,1.03575,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47312,2.5437,132.184
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,6.99902,1.32427,-0.589823,0.944568,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46745,2.53779,132.617
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.00195,1.32409,-0.590779,0.938751,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46173,2.53199,132.361
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.00391,1.32378,-0.591735,1.01351,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45604,2.52627,131.884
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.00586,1.3234,-0.592682,0.997822,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45041,2.52066,131.264
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.00781,1.323,-0.593628,0.89578,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44479,2.51506,130.62
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.00977,1.32262,-0.594523,0.885188,942.478,-1,0.5,-0.7,0.0,5,recovery,2.43948,2.50976,130.029
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01172,1.32284,-0.58847,0.567107,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47585,2.54708,129.922
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01318,1.32282,-0.588969,0.561084,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47286,2.54401,129.922
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01416,1.32266,-0.589467,0.463793,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46988,2.54102,129.691
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01514,1.32251,-0.589976,0.452443,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46685,2.53797,129.473
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01611,1.32236,-0.590484,0.527669,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46382,2.53492,129.239
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01709,1.32217,-0.590952,0.513115,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46104,2.53215,128.946
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01807,1.32198,-0.5914,0.410015,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45838,2.5295,128.652
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01855,1.32183,-0.591817,0.39683,942.478,1,0.5,0.8,0.0,5,recovery,2.4559,2.52701,128.427
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.01953,1.32168,-0.592214,0.471756,942.478,1,0.5,0.8,0.0,5,recovery,2.45354,2.52465,128.213
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02002,1.32151,-0.5926,0.458313,942.478,1,0.5,0.8,0.0,5,recovery,2.45124,2.52237,127.954
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02051,1.32134,-0.592987,0.355442,957.884,1,0.5,0.8,0.0,5,recovery,2.44895,2.52008,127.697
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02148,1.32122,-0.593383,0.343121,974.847,1,0.5,0.8,0.0,5,recovery,2.44659,2.51771,127.513
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02197,1.3211,-0.59378,0.417359,991.824,1,0.5,0.8,0.0,5,recovery,2.44422,2.51532,127.348
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02295,1.32096,-0.594167,0.403834,1008.82,1,0.5,0.8,0.0,5,recovery,2.44192,2.51302,127.141
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02344,1.32083,-0.594502,0.3022,1025.82,1,0.5,0.8,0.0,5,recovery,2.43992,2.51103,126.946
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02393,1.32093,-0.588053,0.159103,1042.84,1,0.5,0.8,0.0,5,recovery,2.47871,2.5509,126.605
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02441,1.32099,-0.588226,0.24087,942.478,1,0.5,0.8,0.0,5,recovery,2.47766,2.54979,126.715
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.0249,1.321,-0.588531,0.47068,942.478,1,0.5,0.8,0.0,5,recovery,2.47582,2.54789,126.75
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02637,1.32069,-0.589101,0.739262,942.478,1,0.5,0.8,0.0,5,recovery,2.47245,2.54456,126.29
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.02832,1.32041,-0.589965,0.934851,942.478,1,0.5,0.8,0.0,5,recovery,2.4673,2.53939,125.889
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.03076,1.32004,-0.591145,1.29656,942.478,1,0.5,0.8,0.0,5,recovery,2.46027,2.53233,125.366
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.03369,1.31942,-0.59259,1.56661,942.478,1,0.5,0.8,0.0,5,recovery,2.45169,2.52378,124.472
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.03711,1.31878,-0.594329,1.96239,942.478,1,0.5,0.8,0.0,5,recovery,2.44135,2.51342,123.581
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.04102,1.31877,-0.58906,1.41509,942.478,1,0.5,0.8,0.0,5,recovery,2.47306,2.54607,123.161
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.04395,1.31822,-0.590525,1.74122,942.478,1,0.5,0.8,0.0,5,recovery,2.46435,2.53736,122.404
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.04736,1.31749,-0.592254,1.83595,942.478,1,0.5,0.8,0.0,5,recovery,2.45408,2.52712,121.4
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.05176,1.31668,-0.594279,2.22525,942.478,1,0.5,0.8,0.0,5,recovery,2.44206,2.5151,120.323
2025-05-10 13:29:58,E-Track3,Peugeot 406,1,7.05615,1.31688,-0.589213,1.61302,942.478,1,0.5,0.5,0.0,5,recovery,2.47251,2.54637,120.24
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.06055,1.31622,-0.590881,1.92125,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4626,2.53646,119.379
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.06445,1.31544,-0.592854,2.21497,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45087,2.52474,118.38
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.06934,1.31496,-0.588175,1.32763,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47914,2.55408,117.327
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.07324,1.31504,-0.589589,1.50186,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47061,2.54525,117.557
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.07666,1.31464,-0.591044,1.49221,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46193,2.5365,117.089
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.08008,1.31411,-0.592498,1.47873,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45328,2.52783,116.437
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.0835,1.3135,-0.593953,1.46126,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44465,2.51921,115.684
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.08643,1.31385,-0.588267,0.831237,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47881,2.55426,115.761
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.08887,1.31395,-0.58905,0.822358,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47408,2.54933,115.966
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.09082,1.31376,-0.589833,0.81142,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4694,2.54459,115.755
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.09277,1.31345,-0.590616,0.795618,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46475,2.53995,115.372
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.09473,1.31316,-0.5914,0.778565,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46009,2.53528,115.027
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.09619,1.3129,-0.592183,0.764701,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45543,2.53059,114.73
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.09766,1.31259,-0.592895,0.750038,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4512,2.52638,114.359
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.09912,1.31224,-0.593566,0.734517,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44723,2.52244,113.933
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.1001,1.31207,-0.587524,0.414051,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48365,2.56007,113.263
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10156,1.3123,-0.58786,0.401846,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48158,2.55782,113.602
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10254,1.31223,-0.588195,0.388878,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47958,2.55579,113.533
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10352,1.31205,-0.588531,0.373056,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47759,2.55383,113.313
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.104,1.31191,-0.588867,0.357941,942.478,1,0.5,0.8,0.0,5,recovery,2.4756,2.55184,113.143
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10449,1.31181,-0.589202,0.34413,942.478,1,0.5,0.8,0.0,5,recovery,2.4736,2.54982,113.033
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10547,1.31166,-0.589538,0.329906,942.478,1,0.5,0.8,0.0,5,recovery,2.47161,2.54784,112.86
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10596,1.31146,-0.589874,0.315274,957.884,1,0.5,0.8,0.0,5,recovery,2.46963,2.54589,112.628
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10645,1.31133,-0.59021,0.300492,974.847,1,0.5,0.8,0.0,5,recovery,2.46764,2.54389,112.475
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10742,1.31125,-0.590505,0.286567,991.824,1,0.5,0.8,0.0,5,recovery,2.46588,2.54211,112.391
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10791,1.31113,-0.590728,0.272354,1008.82,1,0.5,0.8,0.0,5,recovery,2.46456,2.54081,112.246
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10889,1.31097,-0.590952,0.256309,1025.82,1,0.5,0.8,0.0,5,recovery,2.46324,2.53953,112.051
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10938,1.31086,-0.591176,0.240675,1042.84,1,0.5,0.8,0.0,5,recovery,2.46192,2.53821,111.928
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.10986,1.31081,-0.5914,0.22643,942.478,1,0.5,0.8,0.0,5,recovery,2.46058,2.53685,111.878
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.11084,1.31066,-0.591756,0.510697,942.478,1,0.5,0.8,0.0,5,recovery,2.45847,2.53475,111.705
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.11182,1.31041,-0.592427,0.740338,942.478,1,0.5,0.8,0.0,5,recovery,2.45448,2.53075,111.425
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.11426,1.31012,-0.593404,1.05079,942.478,1,0.5,0.8,0.0,5,recovery,2.44866,2.52488,111.115
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.1167,1.31007,-0.587778,0.918958,942.478,1,0.5,0.8,0.0,5,recovery,2.48255,2.55984,110.664
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.11865,1.30969,-0.588735,1.10512,942.478,1,0.5,0.8,0.0,5,recovery,2.47687,2.55417,110.241
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.12158,1.30921,-0.589996,1.46405,942.478,1,0.5,0.8,0.0,5,recovery,2.46937,2.54666,109.73
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.125,1.3087,-0.591522,1.76371,942.478,1,0.5,0.8,0.0,5,recovery,2.46017,2.53753,109.194
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.12891,1.30798,-0.593302,1.94284,942.478,1,0.5,0.8,0.0,5,recovery,2.44929,2.52696,108.423
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.13281,1.30798,-0.588267,1.44457,942.478,1,0.5,0.8,0.0,5,recovery,2.47962,2.55825,108.082
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.13721,1.30761,-0.589731,1.73636,942.478,1,0.5,0.8,0.0,5,recovery,2.47072,2.5494,107.733
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.14111,1.30688,-0.591501,1.92553,942.478,1,0.5,0.5,0.0,5,recovery,2.4599,2.5389,106.972
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.14551,1.30608,-0.593566,2.26597,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4473,2.52661,106.167
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.1499,1.30618,-0.588551,1.66947,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47752,2.55772,105.947
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.1543,1.30542,-0.59022,1.73013,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46732,2.54787,105.173
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.1582,1.30476,-0.592041,1.80888,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45622,2.537,104.54
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.16211,1.30401,-0.593841,1.9093,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44522,2.52633,103.803
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.16553,1.30411,-0.588287,1.17701,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47868,2.56081,103.554
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.16846,1.3038,-0.589345,1.08332,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47225,2.55444,103.277
2025-05-10 13:29:59,E-Track3,Peugeot 406,1,7.1709,1.30342,-0.590413,1.0749,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46574,2.54806,102.933
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.17334,1.30301,-0.591481,1.14753,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45923,2.5417,102.548
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.17578,1.30255,-0.592539,1.12896,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45277,2.53544,102.111
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.17822,1.30208,-0.593597,1.02957,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44631,2.52918,101.675
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.18018,1.30242,-0.587504,0.565772,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48306,2.56686,101.651
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.18213,1.30238,-0.588063,0.650313,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47968,2.56341,101.639
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.18311,1.30219,-0.588623,0.638319,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47628,2.56006,101.477
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.18457,1.30197,-0.589182,0.535214,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47286,2.55674,101.273
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.18604,1.30177,-0.589731,0.521273,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46952,2.55346,101.091
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.1875,1.30156,-0.59024,0.596285,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46641,2.55044,100.905
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.18848,1.30133,-0.590739,0.58284,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46337,2.5475,100.691
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.18945,1.3011,-0.591237,0.479871,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46032,2.54456,100.48
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19043,1.30091,-0.591746,0.466152,942.478,1,0.5,0.8,0.0,5,recovery,2.45723,2.54152,100.313
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19141,1.30073,-0.592254,0.541377,942.478,1,0.5,0.8,0.0,5,recovery,2.45413,2.53848,100.158
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19238,1.30053,-0.592753,0.527252,942.478,1,0.5,0.8,0.0,5,recovery,2.45109,2.53553,99.974
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19336,1.30032,-0.59321,0.424347,957.884,1,0.5,0.8,0.0,5,recovery,2.44829,2.53282,99.7916
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19434,1.30039,-0.586873,0.199247,974.847,1,0.5,0.8,0.0,5,recovery,2.48645,2.57223,99.4647
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19531,1.30047,-0.587097,0.280613,991.824,1,0.5,0.8,0.0,5,recovery,2.48512,2.57078,99.5626
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.1958,1.30045,-0.587321,0.272491,1008.82,1,0.5,0.8,0.0,5,recovery,2.48377,2.5694,99.551
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19629,1.30041,-0.587544,0.17216,1025.82,1,0.5,0.8,0.0,5,recovery,2.48241,2.56804,99.5245
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19678,1.30039,-0.587717,0.160256,1042.84,1,0.5,0.8,0.0,5,recovery,2.48137,2.56697,99.5205
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19727,1.30038,-0.58789,0.236153,942.478,1,0.5,0.8,0.0,5,recovery,2.48033,2.5659,99.5215
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19775,1.3003,-0.588185,0.448509,942.478,1,0.5,0.8,0.0,5,recovery,2.47853,2.56412,99.4542
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.19922,1.30022,-0.588745,0.67391,942.478,1,0.5,0.8,0.0,5,recovery,2.47515,2.5607,99.4055
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.20068,1.29992,-0.58962,0.951895,942.478,1,0.5,0.8,0.0,5,recovery,2.46983,2.55546,99.155
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.20312,1.29947,-0.590728,1.32517,942.478,1,0.5,0.8,0.0,5,recovery,2.46307,2.54887,98.7642
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.20654,1.29892,-0.592112,1.67684,942.478,1,0.5,0.8,0.0,5,recovery,2.45464,2.54065,98.2863
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.20996,1.29845,-0.590393,1.39015,942.478,1,0.5,0.8,0.0,5,recovery,2.46489,2.55169,97.7097
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.21338,1.29837,-0.588246,1.39567,942.478,1,0.5,0.8,0.0,5,recovery,2.47779,2.56512,97.4992
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.2168,1.29778,-0.589752,1.6819,942.478,1,0.5,0.8,0.0,5,recovery,2.46862,2.55617,97.0076
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.2207,1.29711,-0.591542,1.96784,942.478,1,0.5,0.8,0.0,5,recovery,2.45773,2.54549,96.4623
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.22559,1.29634,-0.593617,2.29229,942.478,1,0.5,0.8,0.0,5,recovery,2.4451,2.5331,95.853
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.22998,1.29644,-0.588378,1.63932,942.478,1,0.5,0.5,0.0,5,recovery,2.47664,2.56568,95.6335
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.23389,1.29572,-0.590108,2.01601,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4661,2.55542,95.0524
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.23877,1.29498,-0.592112,2.34132,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45391,2.54347,94.4747
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.24365,1.29471,-0.587351,1.37007,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4825,2.57335,93.9454
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.24756,1.29446,-0.588785,1.51212,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47383,2.56459,93.7968
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.25146,1.29391,-0.59024,1.57743,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46498,2.55591,93.3849
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.25488,1.29332,-0.591695,1.56008,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45612,2.54727,92.9311
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.2583,1.29274,-0.593139,1.46178,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44733,2.53867,92.5005
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.26123,1.29321,-0.587259,0.827563,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48278,2.57502,92.5772
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.26367,1.2931,-0.588073,0.904658,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47787,2.57002,92.53
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.26562,1.29284,-0.588897,0.887954,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47287,2.56507,92.3407
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.26758,1.29256,-0.589691,0.786969,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46804,2.56032,92.1379
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.27002,1.29224,-0.590474,0.775291,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46328,2.55567,91.9038
