timestamp,track,car,lap,distance,angle,trackPos,speedX,rpm,gear,steer,accel,brake,race_pos,mode,track_min,track_front,track_max
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.27197,1.29188,-0.591247,0.847678,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45856,2.55111,91.6287
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.27344,1.29153,-0.591969,0.8314,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45416,2.54686,91.3659
2025-05-10 13:30:00,E-Track3,Peugeot 406,1,7.2749,1.29123,-0.592692,0.729105,942.478,-1,0.5,-0.7,0.0,5,recovery,2.44976,2.54257,91.1494
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.27686,1.29132,-0.586547,0.385585,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48673,2.58085,90.8766
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.27832,1.29134,-0.586944,0.466296,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48435,2.57836,90.9117
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.2793,1.29121,-0.587331,0.455378,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48201,2.57604,90.8294
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28027,1.29108,-0.587717,0.355519,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47966,2.57373,90.7358
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28125,1.2909,-0.588114,0.343458,942.478,1,0.5,0.8,0.0,5,recovery,2.47724,2.57139,90.6013
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28223,1.29065,-0.588511,0.418769,942.478,1,0.5,0.8,0.0,5,recovery,2.47481,2.56909,90.4161
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.2832,1.29042,-0.588846,0.404087,942.478,1,0.5,0.8,0.0,5,recovery,2.47275,2.56717,90.2363
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28369,1.29024,-0.589182,0.300467,957.884,1,0.5,0.8,0.0,5,recovery,2.4707,2.56521,90.1001
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28418,1.29004,-0.589477,0.28667,974.847,1,0.5,0.8,0.0,5,recovery,2.4689,2.56351,89.954
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28516,1.28981,-0.589762,0.360568,991.824,1,0.5,0.8,0.0,5,recovery,2.46714,2.5619,89.7694
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28564,1.28959,-0.590037,0.344731,1008.82,1,0.5,0.8,0.0,5,recovery,2.46545,2.56035,89.6001
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28662,1.28941,-0.590311,0.241081,1025.82,1,0.5,0.8,0.0,5,recovery,2.46377,2.55876,89.4698
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28711,1.28923,-0.590596,0.228365,1042.84,1,0.5,0.8,0.0,5,recovery,2.46203,2.55712,89.3317
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.2876,1.289,-0.590881,0.301231,942.478,1,0.5,0.8,0.0,5,recovery,2.46028,2.55551,89.157
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.28857,1.28878,-0.591257,0.588222,942.478,1,0.5,0.8,0.0,5,recovery,2.45798,2.55332,88.9977
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.29004,1.28851,-0.591929,0.715105,942.478,1,0.5,0.8,0.0,5,recovery,2.4539,2.54933,88.817
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.29199,1.28815,-0.592885,1.03554,942.478,1,0.5,0.8,0.0,5,recovery,2.44809,2.54362,88.5712
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.29443,1.28794,-0.587036,1.08638,942.478,1,0.5,0.8,0.0,5,recovery,2.48323,2.58032,88.0773
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.29688,1.28758,-0.588094,1.37108,942.478,1,0.5,0.8,0.0,5,recovery,2.47681,2.57398,87.8471
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.2998,1.28712,-0.589436,1.56311,942.478,1,0.5,0.8,0.0,5,recovery,2.46866,2.56593,87.5533
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.30371,1.28651,-0.591074,1.7461,942.478,1,0.5,0.8,0.0,5,recovery,2.45871,2.55615,87.155
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.30811,1.28574,-0.592987,2.20307,942.478,1,0.5,0.8,0.0,5,recovery,2.44709,2.54478,86.6524
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.3125,1.2859,-0.587646,1.57681,942.478,1,0.5,0.8,0.0,5,recovery,2.47923,2.57804,86.4912
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.31641,1.28522,-0.589284,1.83642,942.478,1,0.5,0.8,0.0,5,recovery,2.46927,2.56832,86.0487
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.3208,1.28439,-0.591196,2.13705,942.478,1,0.5,0.5,0.0,5,recovery,2.45765,2.55698,85.5146
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.32617,1.28379,-0.586558,1.48899,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48544,2.58645,84.816
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.33105,1.28381,-0.588033,1.82716,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47658,2.57721,84.9092
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.33496,1.28294,-0.589782,1.8331,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46592,2.56692,84.3552
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.33984,1.2822,-0.591705,1.97569,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45426,2.55545,83.9102
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.34424,1.2821,-0.586568,1.20251,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48512,2.58769,83.5629
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.34766,1.28216,-0.587524,1.11763,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47938,2.58165,83.6619
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.35059,1.28197,-0.588501,1.20146,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47348,2.57568,83.5743
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.35303,1.28159,-0.589457,1.09985,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46768,2.56999,83.3491
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.35547,1.28123,-0.590433,1.17785,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46176,2.56415,83.1394
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.35791,1.28079,-0.59139,1.07503,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45594,2.5585,82.8699
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.36035,1.2804,-0.592366,1.15147,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45002,2.55268,82.647
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.3623,1.28051,-0.586283,0.613519,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4866,2.59069,82.4055
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.36426,1.28045,-0.586853,0.699236,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48316,2.58717,82.3973
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.36572,1.28024,-0.587402,0.598314,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47983,2.58389,82.2767
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.3667,1.28006,-0.587972,0.675756,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47638,2.58046,82.1811
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.36816,1.27981,-0.588521,0.573324,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47304,2.57722,82.03
2025-05-10 13:30:01,E-Track3,Peugeot 406,1,7.36914,1.27962,-0.589091,0.650511,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46959,2.5738,81.9258
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37061,1.27936,-0.589599,0.548092,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4665,2.57081,81.775
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37158,1.27918,-0.590108,0.624123,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46342,2.56776,81.6738
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37305,1.27894,-0.590586,0.522495,942.478,1,0.5,0.8,0.0,5,recovery,2.46051,2.56496,81.5278
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37402,1.27877,-0.591054,0.598901,942.478,1,0.5,0.8,0.0,5,recovery,2.45767,2.56216,81.4339
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37549,1.27853,-0.591501,0.497313,942.478,1,0.5,0.8,0.0,5,recovery,2.45495,2.55953,81.2979
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37646,1.27838,-0.591969,0.574076,956.343,1,0.5,0.8,0.0,5,recovery,2.45212,2.55672,81.213
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37793,1.27827,-0.585683,0.239412,971.761,1,0.5,0.8,0.0,5,recovery,2.48988,2.5962,80.8188
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37842,1.27835,-0.585947,0.324345,987.193,1,0.5,0.8,0.0,5,recovery,2.4883,2.59447,80.8902
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37939,1.27828,-0.586191,0.228368,1002.64,1,0.5,0.8,0.0,5,recovery,2.48683,2.593,80.8538
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.37988,1.27826,-0.586456,0.308839,1018.09,1,0.5,0.8,0.0,5,recovery,2.48524,2.59135,80.8556
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.38037,1.27818,-0.5867,0.209185,1033.55,1,0.5,0.8,0.0,5,recovery,2.48376,2.58989,80.8102
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.38086,1.27816,-0.586944,0.287129,1049.03,1,0.5,0.8,0.0,5,recovery,2.48229,2.58837,80.8109
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.38135,1.27808,-0.587148,0.184773,942.478,1,0.5,0.8,0.0,5,recovery,2.48105,2.58716,80.7674
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.38232,1.27803,-0.587483,0.497261,942.478,1,0.5,0.8,0.0,5,recovery,2.47903,2.5851,80.7462
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.3833,1.27782,-0.588022,0.737027,942.478,1,0.5,0.8,0.0,5,recovery,2.47576,2.58189,80.6312
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.38525,1.27743,-0.588796,1.05191,942.478,1,0.5,0.8,0.0,5,recovery,2.47106,2.57734,80.4089
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.3877,1.27714,-0.589782,1.1545,942.478,1,0.5,0.8,0.0,5,recovery,2.46509,2.57138,80.2659
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.39062,1.27664,-0.591034,1.49246,942.478,1,0.5,0.8,0.0,5,recovery,2.4575,2.56393,79.995
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.39404,1.27605,-0.592498,1.78686,942.478,1,0.5,0.8,0.0,5,recovery,2.44862,2.5552,79.6786
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.39746,1.27618,-0.586842,1.43809,942.478,1,0.5,0.8,0.0,5,recovery,2.48263,2.59056,79.4791
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.40088,1.27565,-0.588083,1.62072,942.478,1,0.5,0.8,0.0,5,recovery,2.4751,2.58319,79.1945
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.4043,1.27504,-0.589579,1.89725,942.478,1,0.5,0.8,0.0,5,recovery,2.46603,2.5743,78.8707
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.4082,1.27437,-0.591288,2.10168,942.478,1,0.5,0.5,0.0,5,recovery,2.45567,2.56411,78.5203
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.41309,1.27407,-0.586252,1.48914,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48589,2.59593,78.0803
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.41699,1.27382,-0.587616,1.62301,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47767,2.58758,77.99
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.42139,1.27314,-0.589213,1.93851,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46799,2.57809,77.6418
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.42529,1.27245,-0.590861,1.89373,942.478,-1,0.5,-0.7,0.0,5,recovery,2.458,2.56829,77.2917
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.42969,1.27181,-0.589162,1.50122,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46812,2.57947,76.8124
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.43311,1.27214,-0.58673,1.10048,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48277,2.59447,76.8972
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.43604,1.27196,-0.587707,1.18506,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47688,2.58848,76.8323
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.43896,1.27164,-0.588663,1.08248,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4711,2.58273,76.6866
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.44141,1.27125,-0.58964,1.1607,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46518,2.57691,76.4909
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.44385,1.27085,-0.590596,1.0558,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45939,2.57122,76.2996
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.44629,1.27043,-0.591573,1.13193,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45347,2.56542,76.092
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.44824,1.27035,-0.585622,0.606372,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48921,2.60286,75.7606
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.4502,1.27031,-0.586191,0.695436,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48578,2.59932,75.7582
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.45166,1.27013,-0.586741,0.594875,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48246,2.59602,75.6784
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.45312,1.26988,-0.58731,0.671826,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47901,2.59263,75.5601
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.45459,1.26965,-0.58786,0.569874,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47568,2.58937,75.4503
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.45557,1.26939,-0.588389,0.647007,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47248,2.58625,75.3214
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.45703,1.26916,-0.588897,0.544072,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46939,2.58324,75.21
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.45801,1.26891,-0.589406,0.620302,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46631,2.58025,75.0845
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.45947,1.26869,-0.589853,0.517749,942.478,1,0.5,0.8,0.0,5,recovery,2.46359,2.57762,74.975
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46045,1.26844,-0.590321,0.593333,942.478,1,0.5,0.8,0.0,5,recovery,2.46076,2.57487,74.8529
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46191,1.26822,-0.590769,0.490661,942.478,1,0.5,0.8,0.0,5,recovery,2.45804,2.57224,74.747
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46289,1.26798,-0.591237,0.571742,956.343,1,0.5,0.8,0.0,5,recovery,2.4552,2.56949,74.6302
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46436,1.26777,-0.591685,0.469824,971.761,1,0.5,0.8,0.0,5,recovery,2.45249,2.56684,74.53
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46533,1.26771,-0.585347,0.356185,987.193,1,0.5,0.8,0.0,5,recovery,2.49055,2.60673,74.1987
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46631,1.26765,-0.585591,0.259501,1002.64,1,0.5,0.8,0.0,5,recovery,2.48908,2.60525,74.1735
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.4668,1.2675,-0.585856,0.340081,1018.09,1,0.5,0.8,0.0,5,recovery,2.48747,2.60371,74.0979
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46729,1.26734,-0.5861,0.239428,1033.55,1,0.5,0.8,0.0,5,recovery,2.48599,2.6023,74.0204
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46826,1.26714,-0.586364,0.316424,1049.03,1,0.5,0.8,0.0,5,recovery,2.48438,2.6008,73.9202
2025-05-10 13:30:02,E-Track3,Peugeot 406,1,7.46875,1.26698,-0.586608,0.213385,942.478,1,0.5,0.8,0.0,5,recovery,2.48289,2.5994,73.8372
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.46973,1.26682,-0.586995,0.5581,942.478,1,0.5,0.8,0.0,5,recovery,2.48055,2.5971,73.7659
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.47119,1.26658,-0.587575,0.755317,942.478,1,0.5,0.8,0.0,5,recovery,2.47704,2.59364,73.6601
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.47314,1.26619,-0.588389,1.14361,942.478,1,0.5,0.8,0.0,5,recovery,2.47211,2.58885,73.4733
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.47559,1.26571,-0.589406,1.36128,942.478,1,0.5,0.8,0.0,5,recovery,2.46595,2.58284,73.255
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.47852,1.26519,-0.590657,1.55224,942.478,1,0.5,0.8,0.0,5,recovery,2.45838,2.57539,73.0204
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.48193,1.26472,-0.588755,1.36757,942.478,1,0.5,0.8,0.0,5,recovery,2.46975,2.58774,72.6749
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.48535,1.26459,-0.586476,1.43377,942.478,1,0.5,0.8,0.0,5,recovery,2.48342,2.60219,72.4996
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.48877,1.26408,-0.587768,1.62261,942.478,1,0.5,0.8,0.0,5,recovery,2.47561,2.59447,72.2823
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.49268,1.26339,-0.589324,1.95584,942.478,1,0.5,0.8,0.0,5,recovery,2.46619,2.58525,71.9768
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.49707,1.26269,-0.591115,2.13478,942.478,1,0.5,0.5,0.0,5,recovery,2.45537,2.57455,71.682
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.50146,1.26235,-0.586049,1.56337,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48576,2.60673,71.2767
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.50586,1.26172,-0.587443,1.69062,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47732,2.59847,71.0056
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.50977,1.26114,-0.589019,1.92249,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4678,2.58902,70.7755
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.51416,1.2604,-0.590759,1.99008,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45728,2.57867,70.4689
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.51855,1.26015,-0.58553,1.23686,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48866,2.61183,70.1062
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.52197,1.2602,-0.586486,1.15661,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48292,2.60576,70.1763
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.5249,1.26001,-0.587483,1.23873,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47692,2.59964,70.1227
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.52783,1.25962,-0.5885,1.13652,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47077,2.59355,69.971
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.53027,1.25925,-0.589497,1.21545,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46475,2.58758,69.8256
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.53271,1.2588,-0.590454,1.11399,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45897,2.58193,69.6388
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.53516,1.2584,-0.59143,1.19082,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45307,2.5761,69.4827
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.5376,1.25843,-0.585367,0.647111,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48947,2.6143,69.2328
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.53906,1.25836,-0.585937,0.73168,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48605,2.61077,69.2201
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.54102,1.25813,-0.586486,0.631073,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48273,2.6075,69.1315
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.54248,1.25794,-0.587056,0.708778,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47929,2.60407,69.0606
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.54395,1.25767,-0.587605,0.606516,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47597,2.60083,68.9513
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.54492,1.25746,-0.588175,0.682897,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47253,2.59741,69.1641
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.54639,1.2572,-0.588724,0.580737,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46921,2.59417,69.5936
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.54736,1.257,-0.589294,0.65815,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46577,2.59075,69.8897
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.54883,1.25674,-0.589813,0.555672,942.478,1,0.5,0.8,0.0,5,recovery,2.46263,2.58769,70.3148
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.5498,1.25655,-0.590321,0.632601,942.478,1,0.5,0.8,0.0,5,recovery,2.45956,2.58464,70.6043
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55127,1.25631,-0.59081,0.530688,942.478,1,0.5,0.8,0.0,5,recovery,2.45661,2.58177,71.0236
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55225,1.25613,-0.591278,0.607753,956.343,1,0.5,0.8,0.0,5,recovery,2.45379,2.57896,71.2983
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55371,1.25611,-0.584899,0.276785,971.761,1,0.5,0.8,0.0,5,recovery,2.49208,2.61922,72.4551
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.5542,1.2561,-0.585164,0.360209,987.193,1,0.5,0.8,0.0,5,recovery,2.49049,2.61756,72.4329
