timestamp,track,car,lap,distance,angle,trackPos,speedX,rpm,gear,steer,accel,brake,race_pos,mode,track_min,track_front,track_max
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55518,1.25599,-0.585408,0.263101,1002.64,1,0.5,0.8,0.0,5,recovery,2.48901,2.61612,72.6282
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55566,1.25594,-0.585673,0.344647,1018.09,1,0.5,0.8,0.0,5,recovery,2.48742,2.61449,72.6829
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55615,1.25583,-0.585917,0.244211,1033.55,1,0.5,0.8,0.0,5,recovery,2.48595,2.61304,72.8677
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55664,1.2558,-0.586181,0.320907,1049.03,1,0.5,0.8,0.0,5,recovery,2.48435,2.6114,72.8964
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55762,1.2557,-0.586425,0.219198,942.478,1,0.5,0.8,0.0,5,recovery,2.48288,2.60994,73.0579
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.55859,1.25564,-0.586812,0.544097,942.478,1,0.5,0.8,0.0,5,recovery,2.48056,2.60755,73.1166
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.56006,1.25552,-0.587371,0.739327,942.478,1,0.5,0.8,0.0,5,recovery,2.47719,2.60413,73.2896
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.56152,1.25514,-0.588144,1.07106,942.478,1,0.5,0.8,0.0,5,recovery,2.47251,2.59957,73.9768
2025-05-10 13:30:03,E-Track3,Peugeot 406,1,7.56445,1.25481,-0.589182,1.26475,942.478,1,0.5,0.8,0.0,5,recovery,2.46626,2.5933,74.5241
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.56738,1.25437,-0.590413,1.59194,942.478,1,0.5,0.8,0.0,5,recovery,2.45883,2.5859,75.2967
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.57129,1.254,-0.585062,1.02753,942.478,1,0.5,0.8,0.0,5,recovery,2.49092,2.62,77.166
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.57422,1.25369,-0.58611,1.32495,942.478,1,0.5,0.8,0.0,5,recovery,2.48461,2.61365,77.7222
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.57812,1.25311,-0.587392,1.69175,942.478,1,0.5,0.8,0.0,5,recovery,2.47687,2.60606,78.9104
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.58154,1.25253,-0.588887,1.91504,942.478,1,0.5,0.8,0.0,5,recovery,2.46785,2.5971,80.0893
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.58594,1.25189,-0.590637,2.07208,942.478,1,0.5,0.5,0.0,5,recovery,2.4573,2.5866,81.4576
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.59131,1.25161,-0.58551,1.55762,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48805,2.61923,83.233
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.59521,1.25129,-0.586873,1.79051,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47985,2.6109,83.8773
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.59961,1.25054,-0.58846,1.92889,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47027,2.60152,85.723
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.604,1.24982,-0.590159,1.96159,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46002,2.5914,87.5686
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.6084,1.24925,-0.585052,1.21384,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49063,2.62418,90.4782
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.6123,1.24939,-0.586008,1.15007,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4849,2.61801,89.8155
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.61523,1.24919,-0.586985,1.23184,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47903,2.61201,90.2443
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.61816,1.24888,-0.587941,1.13169,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47327,2.60624,91.079
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.62109,1.24849,-0.588918,1.20809,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46738,2.6004,92.1906
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.62354,1.24809,-0.589874,1.10509,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46161,2.59469,93.3462
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.62598,1.24767,-0.59085,1.18269,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45572,2.58888,94.6401
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.62842,1.24764,-0.584838,0.615227,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49181,2.62694,96.1334
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.63037,1.24759,-0.585408,0.699473,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48838,2.62339,96.2247
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.63184,1.24744,-0.585957,0.600672,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48508,2.62004,96.6354
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.6333,1.24723,-0.586527,0.677242,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48164,2.61662,97.307
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.63477,1.24703,-0.587076,0.575106,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47833,2.61332,97.9577
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.63623,1.2468,-0.587605,0.650766,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47515,2.61018,98.7218
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.63721,1.24659,-0.588114,0.5487,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47208,2.60713,99.4015
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.63867,1.24637,-0.588623,0.624112,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46901,2.60411,100.178
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.63965,1.24618,-0.58907,0.522122,942.478,1,0.5,0.8,0.0,5,recovery,2.46632,2.60145,100.869
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64111,1.24596,-0.589538,0.598055,942.478,1,0.5,0.8,0.0,5,recovery,2.46349,2.59867,101.634
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64209,1.24578,-0.589986,0.496476,942.478,1,0.5,0.8,0.0,5,recovery,2.4608,2.596,102.296
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64355,1.24558,-0.590454,0.575531,956.343,1,0.5,0.8,0.0,5,recovery,2.45798,2.59321,103.054
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64453,1.2454,-0.590901,0.47345,971.761,1,0.5,0.8,0.0,5,recovery,2.45528,2.59053,103.696
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64551,1.2454,-0.584543,0.345496,987.193,1,0.5,0.8,0.0,5,recovery,2.49344,2.6308,105.337
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64648,1.24538,-0.584787,0.249504,1002.64,1,0.5,0.8,0.0,5,recovery,2.49197,2.62926,105.343
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64697,1.24531,-0.585052,0.329593,1018.09,1,0.5,0.8,0.0,5,recovery,2.49038,2.62765,105.582
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64746,1.24526,-0.585296,0.230347,1033.55,1,0.5,0.8,0.0,5,recovery,2.48891,2.62615,105.755
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64844,1.24518,-0.585561,0.306693,1049.03,1,0.5,0.8,0.0,5,recovery,2.48732,2.62454,106.032
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.64893,1.24514,-0.585795,0.204033,942.478,1,0.5,0.8,0.0,5,recovery,2.48591,2.6231,106.166
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.6499,1.24508,-0.586171,0.599621,942.478,1,0.5,0.8,0.0,5,recovery,2.48365,2.62077,106.368
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.65137,1.24494,-0.58672,0.715811,942.478,1,0.5,0.8,0.0,5,recovery,2.48035,2.61742,106.864
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.65332,1.24462,-0.587473,1.00788,942.478,1,0.5,0.8,0.0,5,recovery,2.47581,2.61293,108.14
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.65576,1.24424,-0.58847,1.29465,942.478,1,0.5,0.8,0.0,5,recovery,2.46981,2.60695,109.716
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.65918,1.2438,-0.58966,1.68862,942.478,1,0.5,0.8,0.0,5,recovery,2.46264,2.5998,111.549
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.66309,1.24328,-0.591135,1.83166,942.478,1,0.5,0.8,0.0,5,recovery,2.45376,2.59091,113.848
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.66699,1.24331,-0.58552,1.44137,942.478,1,0.5,0.8,0.0,5,recovery,2.48746,2.62647,115.269
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.67041,1.24268,-0.586751,1.61087,942.478,1,0.5,0.8,0.0,5,recovery,2.48004,2.61923,118.353
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.67432,1.24209,-0.588287,1.89869,942.478,1,0.5,0.8,0.0,5,recovery,2.47079,2.61001,121.325
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.6792,1.24143,-0.589965,2.08627,942.478,1,0.5,0.5,0.0,5,recovery,2.46069,2.59996,124.872
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.68408,1.24092,-0.585001,1.49558,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49045,2.6319,129.8
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.68848,1.24057,-0.586415,1.74746,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48195,2.62324,131.716
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.69287,1.23989,-0.588002,2.00747,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4724,2.61379,136.101
2025-05-10 13:30:04,E-Track3,Peugeot 406,1,7.69727,1.2392,-0.58968,1.95487,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46229,2.60376,140.955
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.70166,1.23859,-0.584584,1.23759,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49285,2.63665,147.822
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.70557,1.23882,-0.585561,1.20725,942.478,-1,0.5,-0.7,0.0,5,recovery,2.487,2.63024,145.484
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.7085,1.23858,-0.586568,1.1941,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48095,2.62408,147.267
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.71143,1.23821,-0.587595,1.22186,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47477,2.61788,150.13
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.71436,1.23785,-0.588592,1.21721,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46877,2.61188,153.097
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.71729,1.23745,-0.589589,1.1103,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46277,2.60591,156.626
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.71973,1.23697,-0.590596,1.22784,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45671,2.59995,161.178
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.72217,1.23698,-0.584594,0.69898,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49272,2.63806,163.439
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.72412,1.23681,-0.585194,0.688374,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48912,2.6344,165.05
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.72607,1.23659,-0.585784,0.717681,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48557,2.63086,167.248
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.72754,1.2364,-0.586374,0.71114,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48202,2.62729,169.225
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.729,1.23617,-0.586934,0.607576,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47865,2.62394,171.686
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.73096,1.23586,-0.587504,0.724532,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47523,2.6206,175.117
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.73242,1.23572,-0.588053,0.625633,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47192,2.61724,176.635
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.73389,1.23544,-0.588582,0.609747,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46874,2.61413,180.053
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.73486,1.2352,-0.589111,0.637761,942.478,1,0.5,0.8,0.0,5,recovery,2.46556,2.61099,183.081
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.73633,1.23501,-0.58964,0.628843,942.478,1,0.5,0.8,0.0,5,recovery,2.46238,2.6078,185.406
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.73779,1.2348,-0.590128,0.52496,942.478,1,0.5,0.8,0.0,5,recovery,2.45944,2.60489,188.185
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.73877,1.23452,-0.590627,0.642085,956.343,1,0.5,0.8,0.0,5,recovery,2.45644,2.60198,192.019
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74023,1.23455,-0.584269,0.340036,971.761,1,0.5,0.8,0.0,5,recovery,2.49459,2.64236,194.626
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74121,1.23439,-0.584564,0.331292,987.193,1,0.5,0.8,0.0,5,recovery,2.49282,2.64063,196.905
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.7417,1.23426,-0.584849,0.36293,1002.64,1,0.5,0.8,0.0,5,recovery,2.4911,2.63895,198.867
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74268,1.23417,-0.585133,0.351906,1018.09,1,0.5,0.8,0.0,5,recovery,2.48939,2.63721,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74316,1.23406,-0.585398,0.250784,1033.55,1,0.5,0.8,0.0,5,recovery,2.4878,2.63564,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74414,1.23388,-0.585662,0.369328,1049.03,1,0.5,0.8,0.0,5,recovery,2.48621,2.63412,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74463,1.23386,-0.585906,0.268701,942.478,1,0.5,0.8,0.0,5,recovery,2.48474,2.63259,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74561,1.23369,-0.586324,0.548118,942.478,1,0.5,0.8,0.0,5,recovery,2.48224,2.63009,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74707,1.23336,-0.586964,0.851037,942.478,1,0.5,0.8,0.0,5,recovery,2.47838,2.62632,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.74902,1.23314,-0.587809,1.04603,942.478,1,0.5,0.8,0.0,5,recovery,2.47331,2.62116,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.75195,1.23274,-0.588907,1.36012,942.478,1,0.5,0.8,0.0,5,recovery,2.46671,2.61454,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.75537,1.23221,-0.590179,1.71158,942.478,1,0.5,0.8,0.0,5,recovery,2.45906,2.60694,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.75928,1.23185,-0.584696,1.21142,942.478,1,0.5,0.8,0.0,5,recovery,2.49195,2.64214,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.7627,1.23148,-0.585784,1.54463,942.478,1,0.5,0.8,0.0,5,recovery,2.48541,2.63557,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.7666,1.23088,-0.587107,1.64823,942.478,1,0.5,0.8,0.0,5,recovery,2.47746,2.62771,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.77051,1.23027,-0.588714,1.99158,942.478,1,0.5,0.8,0.0,5,recovery,2.46781,2.61804,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.77539,1.22954,-0.590515,2.20901,942.478,1,0.5,0.5,0.0,5,recovery,2.45699,2.60726,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.78076,1.22928,-0.585235,1.59403,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48866,2.64112,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.78467,1.2286,-0.5867,1.86204,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47986,2.63242,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.78955,1.22795,-0.588378,2.04875,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46978,2.62235,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.79443,1.22714,-0.590108,2.07828,942.478,-1,0.5,-0.7,0.0,5,recovery,2.45939,2.61208,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.79883,1.22689,-0.584747,1.2915,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49155,2.64649,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.80273,1.22676,-0.585764,1.28661,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48545,2.64013,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.80615,1.22648,-0.586791,1.28145,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47928,2.63384,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.80908,1.22603,-0.587809,1.26764,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47317,2.62778,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.81201,1.22563,-0.588826,1.25552,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46706,2.62167,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.81543,1.22513,-0.589843,1.2405,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46095,2.61566,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.81836,1.22485,-0.584065,0.739682,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49562,2.65278,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.8208,1.22475,-0.584676,0.745616,942.478,-1,0.5,-0.7,0.0,5,recovery,2.49196,2.64897,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.82275,1.22462,-0.585286,0.737249,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48829,2.64521,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.82422,1.22434,-0.585896,0.72416,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48463,2.64158,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.82617,1.22413,-0.586507,0.712502,942.478,-1,0.5,-0.7,0.0,5,recovery,2.48097,2.63788,200.0
2025-05-10 13:30:05,E-Track3,Peugeot 406,1,7.82812,1.22383,-0.587117,0.698552,942.478,-1,0.5,-0.7,0.0,5,recovery,2.4773,2.63428,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.83008,1.22362,-0.587727,0.68573,942.478,-1,0.5,-0.7,0.0,5,recovery,2.47364,2.63058,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.83154,1.22332,-0.588338,0.67238,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46998,2.62697,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.8335,1.22312,-0.588907,0.659347,942.478,-1,0.5,-0.7,0.0,5,recovery,2.46656,2.62353,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.83545,1.22283,-0.589416,0.64504,942.478,1,0.5,0.8,0.0,5,recovery,2.46351,2.62056,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.83643,1.22264,-0.589925,0.630841,942.478,1,0.5,0.8,0.0,5,recovery,2.46045,2.61749,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.83789,1.22237,-0.587086,0.474302,942.478,1,0.5,0.8,0.0,5,recovery,2.47748,2.63587,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.83887,1.22224,-0.584055,0.382696,956.343,1,0.5,0.8,0.0,5,recovery,2.49567,2.65534,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84033,1.22207,-0.58436,0.369698,971.761,1,0.5,0.8,0.0,5,recovery,2.49384,2.65356,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84082,1.22199,-0.584665,0.358339,987.193,1,0.5,0.8,0.0,5,recovery,2.49201,2.65169,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.8418,1.22181,-0.584971,0.344619,1002.64,1,0.5,0.8,0.0,5,recovery,2.49018,2.64991,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84229,1.22173,-0.585276,0.33166,1018.09,1,0.5,0.8,0.0,5,recovery,2.48835,2.64804,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84277,1.22155,-0.585581,0.31797,1033.55,1,0.5,0.8,0.0,5,recovery,2.48651,2.64627,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84326,1.22147,-0.585886,0.305376,1049.03,1,0.5,0.8,0.0,5,recovery,2.48468,2.64439,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84424,1.2213,-0.5861,0.289848,942.478,1,0.5,0.8,0.0,5,recovery,2.4834,2.64319,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84473,1.22125,-0.586446,0.536653,942.478,1,0.5,0.8,0.0,5,recovery,2.48133,2.64103,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84668,1.22112,-0.587036,0.758328,942.478,1,0.5,0.8,0.0,5,recovery,2.47779,2.63739,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.84912,1.22086,-0.58786,1.09756,942.478,1,0.5,0.8,0.0,5,recovery,2.47284,2.63238,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.85205,1.22054,-0.588907,1.39734,942.478,1,0.5,0.8,0.0,5,recovery,2.46656,2.626,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.85547,1.22009,-0.590169,1.67095,942.478,1,0.5,0.8,0.0,5,recovery,2.45899,2.61837,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.85889,1.21977,-0.584564,1.29833,942.478,1,0.5,0.8,0.0,5,recovery,2.49262,2.65448,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.8623,1.21919,-0.585723,1.56208,942.478,1,0.5,0.8,0.0,5,recovery,2.48567,2.64764,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.86621,1.21862,-0.587127,1.73555,942.478,1,0.5,0.8,0.0,5,recovery,2.47725,2.63922,200.0
2025-05-10 13:30:06,E-Track3,Peugeot 406,1,7.87061,1.21795,-0.588734,2.04847,942.478,1,0.5,0.8,0.0,5,recovery,2.46761,2.6296,200.0
